Options in 'ssmaker.exe' (PKG/CArchive):
 pyi-contents-directory _internal
Contents of 'ssmaker.exe' (PKG/CArchive):
 position, length, uncompressed_length, is_compressed, typecode, name
 58652381, 261, 282, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\rangeslider-icon@2x.png'
 58652642, 206, 229, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\roundbutton-icon.png'
 58652848, 164, 186, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\roundbutton-icon16.png'
 58653012, 332, 381, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\roundbutton-icon@2x.png'
 58653344, 112, 110, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\scrollview-icon.png'
 58653456, 117, 116, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\scrollview-icon16.png'
 58653573, 148, 145, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\scrollview-icon@2x.png'
 58653721, 171, 190, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\slider-icon.png'
 58653892, 140, 156, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\slider-icon16.png'
 58654032, 203, 227, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\slider-icon@2x.png'
 58654235, 137, 144, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\spinbox-icon.png'
 58654372, 140, 151, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\spinbox-icon16.png'
 58654512, 169, 178, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\spinbox-icon@2x.png'
 58654681, 151, 162, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\stackview-icon.png'
 58654832, 144, 151, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\stackview-icon16.png'
 58654976, 160, 167, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\stackview-icon@2x.png'
 58655136, 153, 163, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\swipeview-icon.png'
 58655289, 140, 152, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\swipeview-icon16.png'
 58655429, 175, 184, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\swipeview-icon@2x.png'
 58655604, 176, 205, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\switch-icon.png'
 58655780, 140, 160, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\switch-icon16.png'
 58655920, 274, 314, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\switch-icon@2x.png'
 58656194, 139, 149, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textarea-icon.png'
 58656333, 121, 133, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textarea-icon16.png'
 58656454, 154, 163, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textarea-icon@2x.png'
 58656608, 144, 154, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textfield-icon.png'
 58656752, 136, 147, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textfield-icon16.png'
 58656888, 162, 172, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\textfield-icon@2x.png'
 58657050, 133, 131, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbar-icon.png'
 58657183, 116, 114, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbar-icon16.png'
 58657299, 132, 140, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbar-icon@2x.png'
 58657431, 134, 141, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbutton-icon.png'
 58657565, 125, 128, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbutton-icon16.png'
 58657690, 150, 158, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolbutton-icon@2x.png'
 58657840, 110, 111, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolseparator-icon.png'
 58657950, 117, 123, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolseparator-icon16.png'
 58658067, 126, 131, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\toolseparator-icon@2x.png'
 58658193, 123, 132, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\tumbler-icon.png'
 58658316, 119, 127, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\tumbler-icon16.png'
 58658435, 144, 153, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\images\\tumbler-icon@2x.png'
 58658579, 1831, 18522, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\designer\\qtquickcontrols2.metainfo'
 58660410, 5737, 48440, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\impl\\plugins.qmltypes'
 58666147, 174, 295, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\impl\\qmldir'
 58666321, 16458, 31376, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\impl\\qtquickcontrols2implplugin.dll'
 58682779, 161, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\plugins.qmltypes'
 58682940, 225, 598, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\qmldir'
 58683165, 21281, 41104, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Controls\\qtquickcontrols2plugin.dll'
 58704446, 2060, 16302, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\plugins.qmltypes'
 58706506, 158, 273, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\qmldir'
 58706664, 16422, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\qtquickdialogsplugin.dll'
 58723086, 7379, 76463, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\plugins.qmltypes'
 58730465, 1628, 8339, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\ColorDialog.qml'
 58732093, 2028, 6938, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FileDialog.qml'
 58734121, 788, 2154, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FileDialogDelegate.qml'
 58734909, 946, 2603, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FolderBreadcrumbBar.qml'
 58735855, 1172, 3986, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FolderDialog.qml'
 58737027, 735, 1944, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FolderDialogDelegate.qml'
 58737762, 996, 3618, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\FontDialog.qml'
 58738758, 1048, 3998, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Fusion\\MessageDialog.qml'
 58739806, 1758, 9261, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\ColorDialog.qml'
 58741564, 1710, 6717, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FileDialog.qml'
 58743274, 833, 2637, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FileDialogDelegate.qml'
 58744107, 799, 2107, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FolderBreadcrumbBar.qml'
 58744906, 1188, 4524, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FolderDialog.qml'
 58746094, 784, 2428, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FolderDialogDelegate.qml'
 58746878, 1066, 4320, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\FontDialog.qml'
 58747944, 1175, 4996, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Imagine\\MessageDialog.qml'
 58749119, 1650, 8391, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\ColorDialog.qml'
 58750769, 1586, 5822, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FileDialog.qml'
 58752355, 783, 2196, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FileDialogDelegate.qml'
 58753138, 981, 2629, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FolderBreadcrumbBar.qml'
 58754119, 1026, 3315, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FolderDialog.qml'
 58755145, 725, 1975, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FolderDialogDelegate.qml'
 58755870, 962, 3259, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\FontDialog.qml'
 58756832, 1089, 4111, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Material\\MessageDialog.qml'
 58757921, 1702, 8757, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\ColorDialog.qml'
 58759623, 1627, 5810, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FileDialog.qml'
 58761250, 801, 2196, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FileDialogDelegate.qml'
 58762051, 960, 2563, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FolderBreadcrumbBar.qml'
 58763011, 1113, 3651, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FolderDialog.qml'
 58764124, 747, 1990, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FolderDialogDelegate.qml'
 58764871, 995, 3428, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\FontDialog.qml'
 58765866, 1117, 4037, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\+Universal\\MessageDialog.qml'
 58766983, 1704, 8925, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\ColorDialog.qml'
 58768687, 1415, 11050, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\ColorInputs.qml'
 58770102, 1971, 6648, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FileDialog.qml'
 58772073, 810, 2114, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FileDialogDelegate.qml'
 58772883, 762, 2448, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FileDialogDelegateLabel.qml'
 58773645, 904, 2435, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FolderBreadcrumbBar.qml'
 58774549, 1075, 3477, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FolderDialog.qml'
 58775624, 759, 1914, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FolderDialogDelegate.qml'
 58776383, 602, 1687, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FolderDialogDelegateLabel.qml'
 58776985, 1013, 3715, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FontDialog.qml'
 58777998, 1164, 6664, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\FontDialogContent.qml'
 58779162, 233, 729, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\HueGradient.qml'
 58779395, 1058, 4094, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\MessageDialog.qml'
 58780453, 391, 813, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\PickerHandle.qml'
 58780844, 583, 1339, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qml\\SaturationLightnessPicker.qml'
 58781427, 514, 2732, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qmldir'
 58781941, 16476, 31376, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Dialogs\\quickimpl\\qtquickdialogs2quickimplplugin.dll'
 58798417, 16403, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Effects\\effectsplugin.dll'
 58814820, 1229, 8870, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Effects\\plugins.qmltypes'
 58816049, 144, 219, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Effects\\qmldir'
 58816193, 2219, 19728, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Layouts\\plugins.qmltypes'
 58818412, 158, 250, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Layouts\\qmldir'
 58818570, 16428, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Layouts\\qquicklayoutsplugin.dll'
 58834998, 376, 688, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\LocalStorage\\plugins.qmltypes'
 58835374, 147, 225, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\LocalStorage\\qmldir'
 58835521, 16439, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\LocalStorage\\qmllocalstorageplugin.dll'
 58851960, 569, 1759, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultButton.qml'
 58852529, 878, 2509, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultCheckBox.qml'
 58853407, 1147, 3929, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultComboBox.qml'
 58854554, 422, 1030, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultDial.qml'
 58854976, 453, 1282, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultFrame.qml'
 58855429, 708, 2337, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultGroupBox.qml'
 58856137, 458, 1089, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultItemDelegate.qml'
 58856595, 383, 857, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultItemDelegateIconLabel.qml'
 58856978, 417, 981, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultProgressBar.qml'
 58857395, 841, 2370, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultRadioButton.qml'
 58858236, 684, 2052, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultRadioDelegate.qml'
 58858920, 506, 1238, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultScrollBar.qml'
 58859426, 645, 1840, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultSlider.qml'
 58860071, 832, 2626, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultSpinBox.qml'
 58860903, 667, 1976, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultTextArea.qml'
 58861570, 748, 2347, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultTextField.qml'
 58862318, 1302, 4060, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\controls\\DefaultTreeViewDelegate.qml'
 58863620, 1404, 10888, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\plugins.qmltypes'
 58865024, 437, 2236, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\qmldir'
 58865461, 261284, 745104, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\qtquickcontrols2nativestyleplugin.dll'
 59126745, 716, 1952, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\NativeStyle\\util\\WindowsFocusFrame.qml'
 59127461, 16419, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Particles\\particlesplugin.dll'
 59143880, 6480, 75504, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Particles\\plugins.qmltypes'
 59150360, 148, 230, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Particles\\qmldir'
 59150508, 352, 695, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\+Material\\PdfStyle.qml'
 59150860, 351, 688, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\+Universal\\PdfStyle.qml'
 59151211, 1047, 2674, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\PdfLinkDelegate.qml'
 59152258, 6296, 29645, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\PdfMultiPageView.qml'
 59158554, 3750, 14834, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\PdfPageView.qml'
 59162304, 4415, 18831, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\PdfScrollablePageView.qml'
 59166719, 845, 2496, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\PdfStyle.qml'
 59167564, 16416, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\pdfquickplugin.dll'
 59183980, 2710, 22405, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\plugins.qmltypes'
 59186690, 257, 754, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Pdf\\qmldir'
 59186947, 622, 2365, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene2D\\plugins.qmltypes'
 59187569, 137, 202, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene2D\\qmldir'
 59187706, 18948, 37520, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene2D\\qtquickscene2dplugin.dll'
 59206654, 718, 3129, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene3D\\plugins.qmltypes'
 59207372, 137, 202, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene3D\\qmldir'
 59207509, 47734, 107152, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Scene3D\\qtquickscene3dplugin.dll'
 59255243, 2236, 15567, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Shapes\\plugins.qmltypes'
 59257479, 144, 207, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Shapes\\qmldir'
 59257623, 16490, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Shapes\\qmlshapesplugin.dll'
 59274113, 18930, 245581, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Templates\\plugins.qmltypes'
 59293043, 149, 237, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Templates\\qmldir'
 59293192, 16729, 31888, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Templates\\qtquicktemplates2plugin.dll'
 59309921, 667, 3364, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\BlendTrees\\plugins.qmltypes'
 59310588, 175, 312, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\BlendTrees\\qmldir'
 59310763, 16474, 31376, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\BlendTrees\\qtquicktimelineblendtreesplugin.dll'
 59327237, 948, 5416, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\plugins.qmltypes'
 59328185, 157, 252, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\qmldir'
 59328342, 16433, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Timeline\\qtquicktimelineplugin.dll'
 59344775, 140, 213, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Window\\qmldir'
 59344915, 161, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Window\\quickwindow.qmltypes'
 59345076, 16933, 31888, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\Window\\quickwindowplugin.dll'
 59362009, 51880, 528462, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\plugins.qmltypes'
 59413889, 148, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\qmldir'
 59414037, 16490, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\qtquick2plugin.dll'
 59430527, 426, 1052, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Component.qml'
 59430953, 204, 325, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Enum.qml'
 59431157, 169, 212, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Member.qml'
 59431326, 260, 508, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Method.qml'
 59431586, 200, 261, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Module.qml'
 59431786, 198, 335, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Parameter.qml'
 59431984, 269, 645, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Property.qml'
 59432253, 214, 315, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\Signal.qml'
 59432467, 238, 590, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\qmldir'
 59432705, 161, 215, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\quicktooling.qmltypes'
 59432866, 27597, 62096, 1, 'b', 'PyQt6\\Qt6\\qml\\QtQuick\\tooling\\quicktoolingplugin.dll'
 59460463, 16421, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtRemoteObjects\\declarative_remoteobjectsplugin.dll'
 59476884, 1107, 5406, 1, 'b', 'PyQt6\\Qt6\\qml\\QtRemoteObjects\\plugins.qmltypes'
 59477991, 143, 228, 1, 'b', 'PyQt6\\Qt6\\qml\\QtRemoteObjects\\qmldir'
 59478134, 3067, 33360, 1, 'b', 'PyQt6\\Qt6\\qml\\QtSensors\\plugins.qmltypes'
 59481201, 141, 205, 1, 'b', 'PyQt6\\Qt6\\qml\\QtSensors\\qmldir'
 59481342, 16410, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtSensors\\sensorsquickplugin.dll'
 59497752, 2443, 8079, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\SignalSpy.qml'
 59500195, 16511, 82586, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\TestCase.qml'
 59516706, 376, 705, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\TestSchedule.qml'
 59517082, 1993, 17707, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\plugins.qmltypes'
 59519075, 207, 406, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\qmldir'
 59519282, 16407, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\quicktestplugin.dll'
 59535689, 461, 1502, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTest\\testlogger.js'
 59536150, 1716, 10914, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTextToSpeech\\plugins.qmltypes'
 59537866, 140, 205, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTextToSpeech\\qmldir'
 59538006, 42292, 92304, 1, 'b', 'PyQt6\\Qt6\\qml\\QtTextToSpeech\\texttospeechqmlplugin.dll'
 59580298, 742, 3573, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebChannel\\plugins.qmltypes'
 59581040, 140, 205, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebChannel\\qmldir'
 59581180, 16418, 30864, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebChannel\\webchannelquickplugin.dll'
 59597598, 738, 3604, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebSockets\\plugins.qmltypes'
 59598336, 138, 197, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebSockets\\qmldir'
 59598474, 34988, 77968, 1, 'b', 'PyQt6\\Qt6\\qml\\QtWebSockets\\qmlwebsocketsplugin.dll'
 59633462, 220386, 1705195, 1, 'b', 'PyQt6\\Qt6\\qsci\\api\\python\\PyQt6.api'
 59853848, 96, 104, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ar.qm'
 59853944, 82, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_bg.qm'
 59854026, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_ca.qm'
 59854109, 88, 95, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_cs.qm'
 59854197, 83, 91, 1, 'b', 'PyQt6\\Qt6\\translations\\qt_da.qm'
